DDM dispatch reg wait timeout
:Sending Pointer ACTION_MOVE x=2.0 y=-1.0
:Sending Pointer ACTION_MOVE x=0.0 y=1.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-2.0
:Sending Pointer ACTION_MOVE x=2.0 y=1.0
    // Sending event #8000
:Sending Pointer ACTION_DOWN x=38.0 y=383.0
:Sending Pointer ACTION_UP x=38.0 y=383.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=72.0 y=261.0
:Sending Pointer ACTION_UP x=72.0 y=261.0
:Sending Pointer ACTION_DOWN x=135.0 y=446.0
:Sending Pointer ACTION_UP x=135.0 y=446.0
:Sending Pointer ACTION_DOWN x=184.0 y=181.0
:Sending Pointer ACTION_UP x=188.0 y=177.0
:Sending Pointer ACTION_DOWN x=266.0 y=392.0
:Sending Pointer ACTION_UP x=266.0 y=392.0
:Sending Pointer ACTION_DOWN x=284.0 y=4.0
:Sending Pointer ACTION_UP x=284.0 y=4.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-3.0
:Sending Pointer ACTION_DOWN x=122.0 y=420.0
:Sending Pointer ACTION_UP x=131.0 y=431.0
:Sending Pointer ACTION_DOWN x=294.0 y=267.0
:Sending Pointer ACTION_UP x=308.0 y=275.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=318.0 y=161.0
:Sending Pointer ACTION_UP x=318.0 y=161.0
:Sending Pointer ACTION_MOVE x=1.0 y=2.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=4.0 y=-4.0
    // Sending event #8100
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=239.0 y=449.0
:Sending Pointer ACTION_UP x=245.0 y=451.0
:Sending Pointer ACTION_MOVE x=0.0 y=2.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=54.0 y=416.0
:Sending Pointer ACTION_UP x=55.0 y=416.0
:Sending Pointer ACTION_DOWN x=246.0 y=266.0
:Sending Pointer ACTION_UP x=246.0 y=266.0
:Sending Pointer ACTION_DOWN x=255.0 y=124.0
:Sending Pointer ACTION_UP x=255.0 y=124.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-3.0 y=-4.0
:Sending Pointer ACTION_DOWN x=248.0 y=173.0
:Sending Pointer ACTION_UP x=248.0 y=173.0
:Sending Pointer ACTION_DOWN x=247.0 y=234.0
:Sending Pointer ACTION_UP x=247.0 y=234.0
:Sending Pointer ACTION_MOVE x=4.0 y=-3.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=4.0 y=181.0
:Sending Pointer ACTION_UP x=4.0 y=181.0
:Sending Pointer ACTION_DOWN x=16.0 y=442.0
:Sending Pointer ACTION_UP x=16.0 y=442.0
    // Sending event #8200
    // Sending event #8200
:Sending Pointer ACTION_DOWN x=164.0 y=169.0
:Sending Pointer ACTION_UP x=164.0 y=169.0
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-1.0 y=-3.0
:Sending Pointer ACTION_DOWN x=14.0 y=265.0
:Sending Pointer ACTION_UP x=14.0 y=265.0
:Sending Pointer ACTION_MOVE x=1.0 y=-5.0
:Sending Pointer ACTION_DOWN x=61.0 y=118.0
:Sending Pointer ACTION_UP x=61.0 y=118.0
:Sending Pointer ACTION_DOWN x=95.0 y=204.0
:Sending Pointer ACTION_UP x=70.0 y=200.0
:Sending Pointer ACTION_DOWN x=209.0 y=399.0
:Sending Pointer ACTION_UP x=205.0 y=413.0
:Sending Pointer ACTION_DOWN x=266.0 y=359.0
:Sending Pointer ACTION_UP x=270.0 y=345.0
:Sending Pointer ACTION_DOWN x=15.0 y=27.0
:Sending Pointer ACTION_UP x=15.0 y=27.0
:Sending Pointer ACTION_DOWN x=161.0 y=330.0
:Sending Pointer ACTION_UP x=162.0 y=348.0
:Sending Pointer ACTION_DOWN x=52.0 y=288.0
:Sending Pointer ACTION_UP x=52.0 y=288.0
:Sending Pointer ACTION_DOWN x=270.0 y=440.0
    // Sending event #8300
:Sending Pointer ACTION_UP x=274.0 y=439.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=0.0 y=-4.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-3.0
:Sending Pointer ACTION_DOWN x=269.0 y=463.0
:Sending Pointer ACTION_UP x=274.0 y=457.0
:Sending Pointer ACTION_DOWN x=19.0 y=35.0
:Sending Pointer ACTION_UP x=19.0 y=35.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-5.0
:Sending Pointer ACTION_DOWN x=24.0 y=457.0
:Sending Pointer ACTION_UP x=24.0 y=457.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-3.0
:Sending Pointer ACTION_MOVE x=-1.0 y=2.0
:Sending Pointer ACTION_DOWN x=213.0 y=300.0
:Sending Pointer ACTION_UP x=213.0 y=300.0
:Sending Pointer ACTION_DOWN x=111.0 y=153.0
:Sending Pointer ACTION_UP x=111.0 y=153.0
:Sending Pointer ACTION_DOWN x=237.0 y=417.0
:Sending Pointer ACTION_UP x=237.0 y=417.0
:Sending Pointer ACTION_DOWN x=71.0 y=321.0
:Sending Pointer ACTION_UP x=71.0 y=321.0
:Sending Pointer ACTION_DOWN x=248.0 y=241.0
    // Sending event #8400
:Sending Pointer ACTION_UP x=241.0 y=256.0
:Sending Pointer ACTION_DOWN x=149.0 y=233.0
:Sending Pointer ACTION_UP x=149.0 y=233.0
:Sending Pointer ACTION_MOVE x=2.0 y=3.0
:Sending Pointer ACTION_DOWN x=253.0 y=264.0
:Sending Pointer ACTION_UP x=225.0 y=293.0
:Sending Pointer ACTION_DOWN x=77.0 y=37.0
:Sending Pointer ACTION_UP x=77.0 y=37.0
:Sending Pointer ACTION_DOWN x=69.0 y=131.0
:Sending Pointer ACTION_UP x=74.0 y=117.0
:Sending Pointer ACTION_DOWN x=254.0 y=366.0
:Sending Pointer ACTION_UP x=254.0 y=366.0
:Sending Pointer ACTION_DOWN x=305.0 y=450.0
:Sending Pointer ACTION_UP x=305.0 y=450.0
:Sending Pointer ACTION_MOVE x=-2.0 y=3.0
:Sending Pointer ACTION_DOWN x=167.0 y=210.0
:Sending Pointer ACTION_UP x=167.0 y=210.0
:Sending Pointer ACTION_MOVE x=-1.0 y=1.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
:Sending Pointer ACTION_DOWN x=73.0 y=407.0
:Sending Pointer ACTION_UP x=73.0 y=407.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=162.0 y=409.0
:Sending Pointer ACTION_UP x=162.0 y=409.0
    // Sending event #8500
:Sending Flip keyboardOpen=false
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=148.0 y=75.0
:Sending Pointer ACTION_UP x=148.0 y=75.0
:Sending Pointer ACTION_DOWN x=37.0 y=278.0
:Sending Pointer ACTION_UP x=37.0 y=278.0
:Sending Pointer ACTION_DOWN x=47.0 y=339.0
:Sending Pointer ACTION_UP x=47.0 y=339.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=180.0 y=145.0
:Sending Pointer ACTION_UP x=180.0 y=145.0
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_MOVE x=2.0 y=1.0
:Sending Pointer ACTION_DOWN x=214.0 y=447.0
:Sending Pointer ACTION_UP x=211.0 y=443.0
:Sending Pointer ACTION_DOWN x=142.0 y=200.0
:Sending Pointer ACTION_UP x=142.0 y=200.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=156.0 y=262.0
    // Sending event #8600
:Sending Pointer ACTION_UP x=154.0 y=247.0
:Sending Pointer ACTION_DOWN x=179.0 y=232.0
:Sending Pointer ACTION_UP x=179.0 y=232.0
:Sending Pointer ACTION_DOWN x=200.0 y=88.0
:Sending Pointer ACTION_UP x=207.0 y=69.0
:Sending Pointer ACTION_DOWN x=72.0 y=396.0
:Sending Pointer ACTION_UP x=72.0 y=396.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=184.0 y=459.0
:Sending Pointer ACTION_UP x=184.0 y=459.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-3.0
:Sending Pointer ACTION_DOWN x=121.0 y=138.0
:Sending Pointer ACTION_UP x=121.0 y=138.0
:Sending Pointer ACTION_DOWN x=109.0 y=369.0
:Sending Pointer ACTION_UP x=109.0 y=369.0
:Sending Pointer ACTION_DOWN x=205.0 y=431.0
:Sending Pointer ACTION_UP x=219.0 y=431.0
:Sending Pointer ACTION_DOWN x=260.0 y=414.0
:Sending Pointer ACTION_UP x=260.0 y=414.0
:Sending Pointer ACTION_DOWN x=83.0 y=296.0
:Sending Pointer ACTION_UP x=83.0 y=296.0
:Sending Pointer ACTION_MOVE x=1.0 y=4.0
:Sending Pointer ACTION_MOVE x=1.0 y=1.0
:Sending Pointer ACTION_MOVE x=0.0 y=4.0
    // Sending event #8700
:Sending Pointer ACTION_DOWN x=313.0 y=170.0
:Sending Pointer ACTION_UP x=313.0 y=170.0
:Sending Pointer ACTION_DOWN x=38.0 y=246.0
:Sending Pointer ACTION_UP x=38.0 y=246.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-5.0 y=0.0
:Sending Pointer ACTION_MOVE x=2.0 y=2.0
:Sending Pointer ACTION_DOWN x=231.0 y=69.0
:Sending Pointer ACTION_UP x=252.0 y=63.0
:Sending Pointer ACTION_MOVE x=-4.0 y=0.0
:Sending Pointer ACTION_DOWN x=22.0 y=394.0
:Sending Pointer ACTION_UP x=40.0 y=409.0
:Sending Pointer ACTION_DOWN x=306.0 y=27.0
:Sending Pointer ACTION_UP x=306.0 y=27.0
:Sending Pointer ACTION_MOVE x=3.0 y=-1.0
    // Sending event #8800
:Sending Pointer ACTION_MOVE x=-3.0 y=1.0
:Sending Pointer ACTION_DOWN x=245.0 y=381.0
:Sending Pointer ACTION_UP x=245.0 y=381.0
:Sending Pointer ACTION_DOWN x=264.0 y=30.0
:Sending Pointer ACTION_UP x=264.0 y=30.0
:Sending Pointer ACTION_DOWN x=220.0 y=341.0
:Sending Pointer ACTION_UP x=220.0 y=341.0
:Sending Pointer ACTION_MOVE x=2.0 y=2.0
:Sending Pointer ACTION_MOVE x=-5.0 y=3.0
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_MOVE x=3.0 y=-3.0
:Sending Pointer ACTION_DOWN x=77.0 y=143.0
:Sending Pointer ACTION_UP x=77.0 y=143.0
:Sending Pointer ACTION_DOWN x=282.0 y=461.0
    // Sending event #8900
:Sending Pointer ACTION_UP x=284.0 y=434.0
:Sending Pointer ACTION_DOWN x=318.0 y=393.0
:Sending Pointer ACTION_UP x=318.0 y=393.0
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
:Sending Pointer ACTION_DOWN x=288.0 y=471.0
:Sending Pointer ACTION_UP x=288.0 y=471.0
:Sending Pointer ACTION_DOWN x=130.0 y=147.0
:Sending Pointer ACTION_UP x=130.0 y=147.0
:Sending Pointer ACTION_DOWN x=195.0 y=211.0
:Sending Pointer ACTION_UP x=195.0 y=211.0
:Sending Pointer ACTION_DOWN x=239.0 y=289.0
:Sending Pointer ACTION_UP x=253.0 y=307.0
:Sending Pointer ACTION_MOVE x=4.0 y=3.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-4.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-4.0
:Sending Pointer ACTION_DOWN x=305.0 y=200.0
:Sending Pointer ACTION_UP x=305.0 y=200.0
:Sending Pointer ACTION_DOWN x=282.0 y=94.0
    // Sending event #9000
:Sending Pointer ACTION_UP x=278.0 y=108.0
:Sending Pointer ACTION_DOWN x=174.0 y=187.0
:Sending Pointer ACTION_UP x=174.0 y=187.0
:Sending Pointer ACTION_DOWN x=150.0 y=238.0
:Sending Pointer ACTION_UP x=150.0 y=238.0
:Sending Pointer ACTION_DOWN x=297.0 y=183.0
:Sending Pointer ACTION_UP x=297.0 y=183.0
:Sending Pointer ACTION_DOWN x=237.0 y=141.0
:Sending Pointer ACTION_UP x=237.0 y=141.0
:Sending Pointer ACTION_DOWN x=90.0 y=49.0
:Sending Pointer ACTION_UP x=88.0 y=53.0
:Sending Pointer ACTION_DOWN x=215.0 y=1.0
:Sending Pointer ACTION_UP x=199.0 y=-10.0
:Sending Pointer ACTION_DOWN x=214.0 y=185.0
:Sending Pointer ACTION_UP x=214.0 y=185.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=15.0 y=260.0
:Sending Pointer ACTION_UP x=15.0 y=260.0
:Sending Pointer ACTION_MOVE x=-2.0 y=2.0
:Sending Pointer ACTION_DOWN x=194.0 y=190.0
:Sending Pointer ACTION_UP x=194.0 y=190.0
:Sending Pointer ACTION_DOWN x=198.0 y=300.0
:Sending Pointer ACTION_UP x=198.0 y=300.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=244.0 y=186.0
:Sending Pointer ACTION_UP x=244.0 y=186.0
:Sending Pointer ACTION_DOWN x=304.0 y=179.0
:Sending Pointer ACTION_UP x=304.0 y=179.0
:Sending Pointer ACTION_MOVE x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-3.0
    // Sending event #9100
    // Sending event #9100
:Sending Pointer ACTION_MOVE x=2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=194.0 y=405.0
:Sending Pointer ACTION_UP x=194.0 y=405.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=110.0 y=310.0
:Sending Pointer ACTION_UP x=77.0 y=298.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_MOVE x=2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=26.0 y=406.0
:Sending Pointer ACTION_UP x=26.0 y=406.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-5.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-4.0
:Sending Flip keyboardOpen=false
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-2.0 y=0.0
:Sending Pointer ACTION_DOWN x=55.0 y=386.0
:Sending Pointer ACTION_UP x=55.0 y=386.0
:Sending Pointer ACTION_MOVE x=0.0 y=4.0
    // Sending event #9200
:Sending Pointer ACTION_DOWN x=208.0 y=380.0
:Sending Pointer ACTION_UP x=208.0 y=380.0
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Sending Pointer ACTION_MOVE x=-1.0 y=0.0
:Sending Pointer ACTION_DOWN x=164.0 y=17.0
:Sending Pointer ACTION_UP x=164.0 y=17.0
:Sending Pointer ACTION_DOWN x=302.0 y=330.0
:Sending Pointer ACTION_UP x=309.0 y=327.0
:Sending Pointer ACTION_DOWN x=2.0 y=233.0
:Sending Pointer ACTION_UP x=3.0 y=230.0
:Sending Pointer ACTION_DOWN x=107.0 y=319.0
:Sending Pointer ACTION_UP x=107.0 y=319.0
:Sending Pointer ACTION_DOWN x=200.0 y=416.0
:Sending Pointer ACTION_UP x=200.0 y=416.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
:Sending Pointer ACTION_MOVE x=1.0 y=-3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_MOVE x=0.0 y=2.0
    // Sending event #9300
    // Sending event #9300
:Sending Pointer ACTION_DOWN x=116.0 y=329.0
:Sending Pointer ACTION_UP x=116.0 y=329.0
:Sending Pointer ACTION_DOWN x=276.0 y=413.0
:Sending Pointer ACTION_UP x=279.0 y=404.0
:Sending Pointer ACTION_DOWN x=207.0 y=359.0
:Sending Pointer ACTION_UP x=207.0 y=359.0
:Sending Pointer ACTION_DOWN x=32.0 y=393.0
:Sending Pointer ACTION_UP x=32.0 y=393.0
:Sending Pointer ACTION_DOWN x=24.0 y=64.0
:Sending Pointer ACTION_UP x=24.0 y=64.0
:Sending Pointer ACTION_DOWN x=312.0 y=342.0
:Sending Pointer ACTION_UP x=312.0 y=342.0
:Sending Pointer ACTION_DOWN x=299.0 y=67.0
:Sending Pointer ACTION_UP x=299.0 y=67.0
:Sending Pointer ACTION_DOWN x=23.0 y=321.0
:Sending Pointer ACTION_UP x=29.0 y=334.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=55.0 y=200.0
:Sending Pointer ACTION_UP x=55.0 y=200.0
:Sending Pointer ACTION_MOVE x=-2.0 y=3.0
:Sending Pointer ACTION_MOVE x=2.0 y=-1.0
:Sending Pointer ACTION_MOVE x=3.0 y=4.0
:Sending Pointer ACTION_DOWN x=85.0 y=138.0
    // Sending event #9400
:Sending Pointer ACTION_UP x=102.0 y=114.0
:Sending Pointer ACTION_DOWN x=22.0 y=381.0
:Sending Pointer ACTION_UP x=22.0 y=381.0
:Sending Pointer ACTION_DOWN x=204.0 y=14.0
:Sending Pointer ACTION_UP x=199.0 y=16.0
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_DOWN x=137.0 y=328.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_UP x=137.0 y=328.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=6.0 y=375.0
:Sending Pointer ACTION_UP x=6.0 y=375.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-3.0
:Sending Pointer ACTION_DOWN x=172.0 y=416.0
:Sending Pointer ACTION_UP x=172.0 y=416.0
:Sending Pointer ACTION_DOWN x=223.0 y=411.0
:Sending Pointer ACTION_UP x=241.0 y=435.0
:Sending Pointer ACTION_DOWN x=205.0 y=336.0
:Sending Pointer ACTION_UP x=205.0 y=336.0
    // Sending event #9500
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=280.0 y=328.0
:Sending Pointer ACTION_UP x=280.0 y=328.0
:Sending Pointer ACTION_DOWN x=88.0 y=431.0
:Sending Pointer ACTION_UP x=88.0 y=431.0
:Sending Pointer ACTION_DOWN x=25.0 y=159.0
:Sending Pointer ACTION_UP x=5.0 y=159.0
:Sending Pointer ACTION_DOWN x=107.0 y=350.0
:Sending Pointer ACTION_UP x=107.0 y=350.0
:Sending Pointer ACTION_MOVE x=4.0 y=-1.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-1.0 y=-5.0
:Sending Pointer ACTION_MOVE x=2.0 y=-2.0
:Sending Pointer ACTION_DOWN x=307.0 y=156.0
:Sending Pointer ACTION_UP x=307.0 y=156.0
:Sending Pointer ACTION_MOVE x=2.0 y=-5.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
    // Sending event #9600
    // Sending event #9600
:Sending Pointer ACTION_DOWN x=298.0 y=141.0
:Sending Pointer ACTION_UP x=298.0 y=141.0
:Sending Pointer ACTION_DOWN x=127.0 y=250.0
:Sending Pointer ACTION_UP x=127.0 y=250.0
:Sending Pointer ACTION_MOVE x=2.0 y=1.0
:Sending Pointer ACTION_MOVE x=2.0 y=-5.0
:Sending Pointer ACTION_DOWN x=69.0 y=11.0
:Sending Pointer ACTION_UP x=48.0 y=11.0
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_DOWN x=232.0 y=443.0
:Sending Pointer ACTION_UP x=232.0 y=443.0
:Sending Pointer ACTION_DOWN x=238.0 y=175.0
:Sending Pointer ACTION_UP x=238.0 y=175.0
:Sending Pointer ACTION_MOVE x=3.0 y=-4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=107.0 y=163.0
:Sending Pointer ACTION_UP x=107.0 y=163.0
:Sending Pointer ACTION_DOWN x=236.0 y=66.0
:Sending Pointer ACTION_UP x=236.0 y=66.0
:Sending Pointer ACTION_MOVE x=2.0 y=2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=0.0 y=1.0
    // Sending event #9700
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=300.0 y=394.0
:Sending Pointer ACTION_UP x=276.0 y=387.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=21.0 y=288.0
:Sending Pointer ACTION_UP x=14.0 y=295.0
:Sending Pointer ACTION_DOWN x=252.0 y=39.0
:Sending Pointer ACTION_UP x=236.0 y=31.0
:Sending Pointer ACTION_DOWN x=174.0 y=454.0
:Sending Pointer ACTION_UP x=174.0 y=454.0
:Sending Pointer ACTION_MOVE x=4.0 y=0.0
:Sending Pointer ACTION_DOWN x=93.0 y=331.0
:Sending Pointer ACTION_UP x=93.0 y=331.0
:Sending Pointer ACTION_MOVE x=1.0 y=-5.0
:Sending Pointer ACTION_MOVE x=2.0 y=2.0
:Sending Pointer ACTION_MOVE x=3.0 y=-3.0
:Sending Pointer ACTION_MOVE x=-4.0 y=1.0
    // Sending event #9800
:Sending Pointer ACTION_MOVE x=-1.0 y=-5.0
:Sending Pointer ACTION_DOWN x=69.0 y=341.0
:Sending Pointer ACTION_UP x=59.0 y=327.0
:Sending Pointer ACTION_MOVE x=-2.0 y=2.0
:Sending Pointer ACTION_MOVE x=-2.0 y=2.0
:Sending Pointer ACTION_DOWN x=25.0 y=145.0
:Sending Pointer ACTION_UP x=6.0 y=128.0
:Sending Pointer ACTION_DOWN x=225.0 y=243.0
